model,layer,domain,condition_a,condition_b,procrustes_disparity,concept_subset,bootstrap_id
Qwen/Qwen3.5-9B,11,sensory,T_neutral,T_prompt_primary,0.25032839908203997,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,12,sensory,T_neutral,T_prompt_primary,0.2591419254192071,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,13,sensory,T_neutral,T_prompt_primary,0.2709811400915778,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,14,sensory,T_neutral,T_prompt_primary,0.2929683354775743,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,15,sensory,T_neutral,T_prompt_primary,0.3145364278418701,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,16,sensory,T_neutral,T_prompt_primary,0.33008698134369796,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,17,sensory,T_neutral,T_prompt_primary,0.32684700047325466,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,18,sensory,T_neutral,T_prompt_primary,0.3161525563318168,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,19,sensory,T_neutral,T_prompt_primary,0.24403733892276014,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,20,sensory,T_neutral,T_prompt_primary,0.22075695297215558,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,21,sensory,T_neutral,T_prompt_primary,0.22353440486173937,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,22,sensory,T_neutral,T_prompt_primary,0.20824062048915093,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,23,sensory,T_neutral,T_prompt_primary,0.17267961694588307,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,24,sensory,T_neutral,T_prompt_primary,0.16463452630822495,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,25,sensory,T_neutral,T_prompt_primary,0.17539208008672968,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,26,sensory,T_neutral,T_prompt_primary,0.18978878879678684,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,27,sensory,T_neutral,T_prompt_primary,0.20161308721233517,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,28,sensory,T_neutral,T_prompt_primary,0.22016657262748995,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,29,sensory,T_neutral,T_prompt_primary,0.24088671812769746,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,30,sensory,T_neutral,T_prompt_primary,0.2596274618329337,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,31,sensory,T_neutral,T_prompt_primary,0.2742753792464987,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,32,sensory,T_neutral,T_prompt_primary,0.2806744780330679,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,0,sensory,T_neutral,T_prompt_primary,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,1,sensory,T_neutral,T_prompt_primary,0.12161420742232654,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,2,sensory,T_neutral,T_prompt_primary,0.14736888883656496,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,3,sensory,T_neutral,T_prompt_primary,0.11359475311999878,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,4,sensory,T_neutral,T_prompt_primary,0.1378729968571999,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,5,sensory,T_neutral,T_prompt_primary,0.2099662623250913,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,6,sensory,T_neutral,T_prompt_primary,0.22743241226537636,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,7,sensory,T_neutral,T_prompt_primary,0.20463203271880914,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,8,sensory,T_neutral,T_prompt_primary,0.22415566599891257,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,9,sensory,T_neutral,T_prompt_primary,0.24621787943626172,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,10,sensory,T_neutral,T_prompt_primary,0.2528742337474208,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,11,sensory,T_neutral,T_prompt_primary,0.25032839908203997,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,12,sensory,T_neutral,T_prompt_primary,0.2591419254192071,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,13,sensory,T_neutral,T_prompt_primary,0.2709811400915778,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,14,sensory,T_neutral,T_prompt_primary,0.2929683354775743,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,15,sensory,T_neutral,T_prompt_primary,0.3145364278418701,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,16,sensory,T_neutral,T_prompt_primary,0.33008698134369796,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,17,sensory,T_neutral,T_prompt_primary,0.32684700047325466,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,18,sensory,T_neutral,T_prompt_primary,0.3161525563318168,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,19,sensory,T_neutral,T_prompt_primary,0.24403733892276014,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,20,sensory,T_neutral,T_prompt_primary,0.22075695297215558,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,21,sensory,T_neutral,T_prompt_primary,0.22353440486173937,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,22,sensory,T_neutral,T_prompt_primary,0.20824062048915093,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,23,sensory,T_neutral,T_prompt_primary,0.17267961694588307,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,24,sensory,T_neutral,T_prompt_primary,0.16463452630822495,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,25,sensory,T_neutral,T_prompt_primary,0.17539208008672968,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,26,sensory,T_neutral,T_prompt_primary,0.18978878879678684,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,27,sensory,T_neutral,T_prompt_primary,0.20161308721233517,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,28,sensory,T_neutral,T_prompt_primary,0.22016657262748995,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,29,sensory,T_neutral,T_prompt_primary,0.24088671812769746,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,30,sensory,T_neutral,T_prompt_primary,0.2596274618329337,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,31,sensory,T_neutral,T_prompt_primary,0.2742753792464987,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,32,sensory,T_neutral,T_prompt_primary,0.2806744780330679,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,0,sensory,T_neutral,T_prompt_primary,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,1,sensory,T_neutral,T_prompt_primary,0.12161420742232654,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,2,sensory,T_neutral,T_prompt_primary,0.14736888883656496,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,3,sensory,T_neutral,T_prompt_primary,0.11359475311999878,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,4,sensory,T_neutral,T_prompt_primary,0.1378729968571999,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,5,sensory,T_neutral,T_prompt_primary,0.2099662623250913,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,6,sensory,T_neutral,T_prompt_primary,0.22743241226537636,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,7,sensory,T_neutral,T_prompt_primary,0.20463203271880914,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,8,sensory,T_neutral,T_prompt_primary,0.22415566599891257,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,9,sensory,T_neutral,T_prompt_primary,0.24621787943626172,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,10,sensory,T_neutral,T_prompt_primary,0.2528742337474208,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,11,sensory,T_neutral,T_prompt_primary,0.25032839908203997,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,12,sensory,T_neutral,T_prompt_primary,0.2591419254192071,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,13,sensory,T_neutral,T_prompt_primary,0.2709811400915778,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,14,sensory,T_neutral,T_prompt_primary,0.2929683354775743,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,15,sensory,T_neutral,T_prompt_primary,0.3145364278418701,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,16,sensory,T_neutral,T_prompt_primary,0.33008698134369796,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,17,sensory,T_neutral,T_prompt_primary,0.32684700047325466,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,18,sensory,T_neutral,T_prompt_primary,0.3161525563318168,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,19,sensory,T_neutral,T_prompt_primary,0.24403733892276014,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,20,sensory,T_neutral,T_prompt_primary,0.22075695297215558,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,21,sensory,T_neutral,T_prompt_primary,0.22353440486173937,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,22,sensory,T_neutral,T_prompt_primary,0.20824062048915093,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,23,sensory,T_neutral,T_prompt_primary,0.17267961694588307,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,24,sensory,T_neutral,T_prompt_primary,0.16463452630822495,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,25,sensory,T_neutral,T_prompt_primary,0.17539208008672968,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,26,sensory,T_neutral,T_prompt_primary,0.18978878879678684,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,27,sensory,T_neutral,T_prompt_primary,0.20161308721233517,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,28,sensory,T_neutral,T_prompt_primary,0.22016657262748995,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,29,sensory,T_neutral,T_prompt_primary,0.24088671812769746,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,30,sensory,T_neutral,T_prompt_primary,0.2596274618329337,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,31,sensory,T_neutral,T_prompt_primary,0.2742753792464987,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3.5-9B,32,sensory,T_neutral,T_prompt_primary,0.2806744780330679,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_degraded_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_mismatched_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,0,sensory,M_matched_image,M_blank_image,0.0,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_degraded_image,0.002679611960623607,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_mismatched_image,0.006853495447111557,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,1,sensory,M_matched_image,M_blank_image,0.014514079634927901,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_degraded_image,0.0034618574959000004,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_mismatched_image,0.009813748042612147,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,2,sensory,M_matched_image,M_blank_image,0.015383645346135122,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_degraded_image,0.005439148192693644,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_mismatched_image,0.02072667759550284,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,3,sensory,M_matched_image,M_blank_image,0.02887849502051032,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_degraded_image,0.006993919435572149,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_mismatched_image,0.026884752082132923,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,4,sensory,M_matched_image,M_blank_image,0.03574960691852236,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_degraded_image,0.008712669065781942,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_mismatched_image,0.03675582376939723,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,5,sensory,M_matched_image,M_blank_image,0.050856988043918916,data/concepts/things_max_1854_concepts.csv,aggregate
Qwen/Qwen3-VL-8B-Instruct,6,sensory,M_matched_image,M_degraded_image,0.01084089634414509,data/concepts/things_max_1854_concepts.csv,aggregate
